timestamp_seconds,video,frame_number
100.8,hate_video_3_frame2520.jpg,2520
102.0,hate_video_3_frame2550.jpg,2550
103.2,hate_video_3_frame2580.jpg,2580
104.4,hate_video_3_frame2610.jpg,2610
105.6,hate_video_3_frame2640.jpg,2640
106.8,hate_video_3_frame2670.jpg,2670
108.0,hate_video_3_frame2700.jpg,2700
109.2,hate_video_3_frame2730.jpg,2730
110.4,hate_video_3_frame2760.jpg,2760
111.6,hate_video_3_frame2790.jpg,2790
112.8,hate_video_3_frame2820.jpg,2820
114.0,hate_video_3_frame2850.jpg,2850
115.2,hate_video_3_frame2880.jpg,2880
116.4,hate_video_3_frame2910.jpg,2910
117.6,hate_video_3_frame2940.jpg,2940
118.8,hate_video_3_frame2970.jpg,2970
120.0,hate_video_3_frame3000.jpg,3000
121.2,hate_video_3_frame3030.jpg,3030
122.4,hate_video_3_frame3060.jpg,3060
123.6,hate_video_3_frame3090.jpg,3090
124.8,hate_video_3_frame3120.jpg,3120
126.0,hate_video_3_frame3150.jpg,3150
127.2,hate_video_3_frame3180.jpg,3180
128.4,hate_video_3_frame3210.jpg,3210
129.6,hate_video_3_frame3240.jpg,3240
130.8,hate_video_3_frame3270.jpg,3270
132.0,hate_video_3_frame3300.jpg,3300
133.2,hate_video_3_frame3330.jpg,3330
134.4,hate_video_3_frame3360.jpg,3360
135.6,hate_video_3_frame3390.jpg,3390
136.8,hate_video_3_frame3420.jpg,3420
138.0,hate_video_3_frame3450.jpg,3450
139.2,hate_video_3_frame3480.jpg,3480
140.4,hate_video_3_frame3510.jpg,3510
141.6,hate_video_3_frame3540.jpg,3540
142.8,hate_video_3_frame3570.jpg,3570
144.0,hate_video_3_frame3600.jpg,3600
145.2,hate_video_3_frame3630.jpg,3630
146.4,hate_video_3_frame3660.jpg,3660
147.6,hate_video_3_frame3690.jpg,3690
148.8,hate_video_3_frame3720.jpg,3720
150.0,hate_video_3_frame3750.jpg,3750
151.2,hate_video_3_frame3780.jpg,3780
152.4,hate_video_3_frame3810.jpg,3810
153.6,hate_video_3_frame3840.jpg,3840
154.8,hate_video_3_frame3870.jpg,3870
156.0,hate_video_3_frame3900.jpg,3900
157.2,hate_video_3_frame3930.jpg,3930
158.4,hate_video_3_frame3960.jpg,3960
159.6,hate_video_3_frame3990.jpg,3990
160.8,hate_video_3_frame4020.jpg,4020
162.0,hate_video_3_frame4050.jpg,4050
163.2,hate_video_3_frame4080.jpg,4080
164.4,hate_video_3_frame4110.jpg,4110
165.6,hate_video_3_frame4140.jpg,4140
166.8,hate_video_3_frame4170.jpg,4170
168.0,hate_video_3_frame4200.jpg,4200
169.2,hate_video_3_frame4230.jpg,4230
170.4,hate_video_3_frame4260.jpg,4260
171.6,hate_video_3_frame4290.jpg,4290
172.8,hate_video_3_frame4320.jpg,4320
174.0,hate_video_3_frame4350.jpg,4350
175.2,hate_video_3_frame4380.jpg,4380
176.4,hate_video_3_frame4410.jpg,4410
177.6,hate_video_3_frame4440.jpg,4440
178.8,hate_video_3_frame4470.jpg,4470
180.0,hate_video_3_frame4500.jpg,4500
181.2,hate_video_3_frame4530.jpg,4530
182.4,hate_video_3_frame4560.jpg,4560
183.6,hate_video_3_frame4590.jpg,4590
184.8,hate_video_3_frame4620.jpg,4620
186.0,hate_video_3_frame4650.jpg,4650
187.2,hate_video_3_frame4680.jpg,4680
188.4,hate_video_3_frame4710.jpg,4710
189.6,hate_video_3_frame4740.jpg,4740
190.8,hate_video_3_frame4770.jpg,4770
192.0,hate_video_3_frame4800.jpg,4800
193.2,hate_video_3_frame4830.jpg,4830
194.4,hate_video_3_frame4860.jpg,4860
195.6,hate_video_3_frame4890.jpg,4890
196.8,hate_video_3_frame4920.jpg,4920
198.0,hate_video_3_frame4950.jpg,4950
199.2,hate_video_3_frame4980.jpg,4980
200.4,hate_video_3_frame5010.jpg,5010
201.6,hate_video_3_frame5040.jpg,5040
202.8,hate_video_3_frame5070.jpg,5070
204.0,hate_video_3_frame5100.jpg,5100
205.2,hate_video_3_frame5130.jpg,5130
206.4,hate_video_3_frame5160.jpg,5160
207.6,hate_video_3_frame5190.jpg,5190
208.8,hate_video_3_frame5220.jpg,5220
210.0,hate_video_3_frame5250.jpg,5250
211.2,hate_video_3_frame5280.jpg,5280
212.4,hate_video_3_frame5310.jpg,5310
213.6,hate_video_3_frame5340.jpg,5340
214.8,hate_video_3_frame5370.jpg,5370
216.0,hate_video_3_frame5400.jpg,5400
217.2,hate_video_3_frame5430.jpg,5430
218.4,hate_video_3_frame5460.jpg,5460
219.6,hate_video_3_frame5490.jpg,5490
220.8,hate_video_3_frame5520.jpg,5520
222.0,hate_video_3_frame5550.jpg,5550
223.2,hate_video_3_frame5580.jpg,5580
224.4,hate_video_3_frame5610.jpg,5610
225.6,hate_video_3_frame5640.jpg,5640
226.8,hate_video_3_frame5670.jpg,5670
228.0,hate_video_3_frame5700.jpg,5700
229.2,hate_video_3_frame5730.jpg,5730
230.4,hate_video_3_frame5760.jpg,5760
